[INFO|2025-02-02 19:12:50,826 | __main__] Running with args: {'uni': True, 'code': False, 'model': 'gpt-3.5-turbo', 'baseline': False}
[INFO|2025-02-02 19:12:50,826 | root] Running multiple choice challange with uni model gpt-3.5-turbo
[INFO|2025-02-02 19:12:53,414 | multiple_choice] Generated 35 | 35 | 12032
[INFO|2025-02-02 19:12:53,414 | shared] Executing genetic algorithm
[INFO|2025-02-02 19:12:53,414 | shared] Using
[INFO|2025-02-02 19:12:53,414 | shared] Population size:	15
[INFO|2025-02-02 19:12:53,414 | shared] Generations:	8
[INFO|2025-02-02 19:12:53,414 | shared] Crossover rate:	15
[INFO|2025-02-02 19:12:53,414 | shared] Mutation rate:	0.4
[INFO|2025-02-02 19:12:53,415 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/train.json
[INFO|2025-02-02 19:12:53,415 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/val.json
[INFO|2025-02-02 19:12:53,416 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/test.json
[INFO|2025-02-02 19:13:06,344 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,344 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,347 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,348 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,349 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,350 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,351 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,352 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,353 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:06,354 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:39,134 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:40,405 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:42,220 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:42,667 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:13:43,781 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:25,198 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_0.json
[INFO|2025-02-02 19:14:25,214 | shared] Stats: 0.64 | 0.48000000000000004 | 0.36
[INFO|2025-02-02 19:14:26,016 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,043 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,058 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,068 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,085 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,092 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,177 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,179 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,212 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:14:26,368 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:00,275 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:02,293 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:04,676 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:06,111 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:07,157 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:07,971 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:08,600 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:11,634 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:17,337 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:19,015 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:15:53,264 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:28,590 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_1.json
[INFO|2025-02-02 19:16:28,606 | shared] Stats: 0.68 | 0.5306666666666666 | 0.44
[INFO|2025-02-02 19:16:29,612 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,613 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,614 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,677 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,680 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,697 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,719 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,755 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,826 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:16:29,844 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:03,539 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:04,639 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:07,062 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:07,676 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:10,076 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:10,656 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:15,560 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:16,509 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:17,067 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:19,345 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:39,635 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:48,615 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:17:51,579 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:18:18,053 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:18:37,032 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:20,216 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_2.json
[INFO|2025-02-02 19:19:20,232 | shared] Stats: 0.68 | 0.528 | 0.44
[INFO|2025-02-02 19:19:21,135 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,138 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,139 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,230 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,306 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,318 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,331 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,347 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,367 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:21,435 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:57,307 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:58,527 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:19:59,227 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:20:00,019 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:20:07,539 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:20:08,356 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:20:13,440 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:20:38,857 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:17,773 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_3.json
[INFO|2025-02-02 19:21:17,788 | shared] Stats: 0.68 | 0.5493333333333333 | 0.48
[INFO|2025-02-02 19:21:18,794 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:18,795 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:18,825 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:18,895 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:18,897 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:19,067 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:19,089 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:19,108 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:19,242 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:19,464 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:21:58,257 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:01,638 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:03,959 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:04,017 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:04,875 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:05,017 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:06,123 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:06,510 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:12,109 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:13,630 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:38,155 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:44,251 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:22:50,355 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:18,423 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:55,878 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_4.json
[INFO|2025-02-02 19:23:55,895 | shared] Stats: 0.68 | 0.5306666666666666 | 0.4
[INFO|2025-02-02 19:23:56,795 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:56,803 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:56,958 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:57,050 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:57,085 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:57,145 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:57,336 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:57,741 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:58,005 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:23:58,527 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:37,426 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:41,544 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:42,781 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:44,723 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:44,724 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:44,867 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:45,951 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:48,816 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:24:48,875 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:25:32,849 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:19,035 | shared] Writing to /home/simon/Documents/Uni/seminar_prompt_engineering/src/results/1738519970_uni_qa_sjTOCOsU/population_5.json
[INFO|2025-02-02 19:26:19,053 | shared] Stats: 0.68 | 0.5333333333333333 | 0.4
[INFO|2025-02-02 19:26:20,058 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,131 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,158 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,176 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,185 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,241 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,277 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:20,775 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:21,317 | multiple_choice] Collecting responses
[INFO|2025-02-02 19:26:22,658 | multiple_choice] Collecting responses
